SLIM+SIG2,32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,6,142.36976623535156,0.020282983779907227,2531.0,112.3993911743164,36,1
SLIM+SIG2,32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,7,142.221923828125,0.020560264587402344,2509.0,112.25991821289062,38,1
SLIM+SIG2,32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,8,142.221923828125,0.01902604103088379,2601.0,112.25991821289062,38,1
SLIM+SIG2,32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,9,142.178466796875,0.0180513858795166,3017.0,112.21891021728516,58,1
SLIM+SIG2,32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,10,142.11294555664062,0.019011259078979492,3694.0,112.15676879882812,93,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06697654724121094,3666.0,112.78827667236328,3,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.03046131134033203,2733.0,112.78827667236328,3,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.018986225128173828,2202.0,112.78827667236328,3,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,3,142.7788848876953,0.02503204345703125,2870.0,112.78839111328125,16,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,4,142.58741760253906,0.02196669578552246,2375.0,112.6069564819336,25,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,5,142.36976623535156,0.022017240524291992,2488.0,112.3993911743164,36,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,6,142.36976623535156,0.021047115325927734,2531.0,112.3993911743164,36,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,7,142.221923828125,0.022565841674804688,2509.0,112.25991821289062,38,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,8,142.221923828125,0.020528316497802734,2601.0,112.25991821289062,38,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,9,142.178466796875,0.01831793785095215,3017.0,112.21891021728516,58,1
SLIM+SIG2,723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,ppb,74,10,142.11294555664062,0.020540952682495117,3694.0,112.15676879882812,93,1
SLIM+SIG2,85aaf654-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.060021162033081055,3666.0,112.78827667236328,3,1
SLIM+SIG2,85aaf654-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.02854752540588379,2733.0,112.78827667236328,3,1
SLIM+SIG2,85aaf654-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.018518447875976562,2202.0,112.78827667236328,3,1
SLIM+SIG2,dac1ede9-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06316280364990234,3666.0,112.78827667236328,3,1
SLIM+SIG2,dac1ede9-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.030461549758911133,2733.0,112.78827667236328,3,1
SLIM+SIG2,dac1ede9-85a6-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.01964735984802246,2202.0,112.78827667236328,3,1
SLIM+SIG2,458f0237-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06208062171936035,3666.0,112.78827667236328,3,1
SLIM+SIG2,458f0237-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.03104710578918457,2733.0,112.78827667236328,3,1
SLIM+SIG2,458f0237-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.020019054412841797,2202.0,112.78827667236328,3,1
SLIM+SIG2,a22e192a-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06291580200195312,3666.0,112.78827667236328,3,1
SLIM+SIG2,a22e192a-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.028052330017089844,2733.0,112.78827667236328,3,1
SLIM+SIG2,a22e192a-85a8-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.020032167434692383,2202.0,112.78827667236328,3,1
SLIM+SIG2,33d07d79-85a9-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06203198432922363,3666.0,112.78827667236328,3,1
SLIM+SIG2,33d07d79-85a9-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.028092145919799805,2733.0,112.78827667236328,3,1
SLIM+SIG2,33d07d79-85a9-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.018493175506591797,2202.0,112.78827667236328,3,1
SLIM+SIG2,dbab767b-85aa-11ef-9af7-6c5d3a0f8f2f,ppb,74,0,142.77890014648438,0.06268453598022461,3666.0,112.78827667236328,3,1
SLIM+SIG2,dbab767b-85aa-11ef-9af7-6c5d3a0f8f2f,ppb,74,1,142.77890014648438,0.028539657592773438,2733.0,112.78827667236328,3,1
SLIM+SIG2,dbab767b-85aa-11ef-9af7-6c5d3a0f8f2f,ppb,74,2,142.77890014648438,0.018021821975708008,2202.0,112.78827667236328,3,1
