90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_ppb_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f846887a8c0>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_ppb_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f846887bb50>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_ppb_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8478ebf250>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'instanbul'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_instanbul_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8478ebcd30>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'instanbul'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_instanbul_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8478ebc3a0>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'instanbul'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_instanbul_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f84688d2cb0>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'energy'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_energy_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f84688d0670>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'energy'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_energy_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f846887af80>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'energy'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_energy_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f846887a710>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f84688d2d40>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8478ebc430>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
90fd5c1e-39fe-11ef-8539-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('90fd5c1e-39fe-11ef-8539-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f846885fd00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 10, 'test_elite': True, 'initializer': <function rhh at 0x7f846885e680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8468878280>, 'crossover': <function geometric_crossover at 0x7f846885e440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f84980abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f84688d1510>, 'deflate_mutator': <function deflate_mutation at 0x7f846885ee60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8489b6b010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d589150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d589150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d589150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f84890f2ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f846885e290>, 'constant_3': <function <lambda> at 0x7f8468878040>, 'constant_4': <function <lambda> at 0x7f84688780d0>, 'constant_5': <function <lambda> at 0x7f8468878160>, 'constant__1': <function <lambda> at 0x7f84688781f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9512719900>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM*SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95007251b0>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM+ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500725fc0>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
